Employee_ID,Name,Department,Role,Email,Hire_Date,Status
EMP-001,John Doe,Engineering,Senior Software Engineer,[email],2023-01-15,Active
EMP-002,Sarah Jenkins,HR,HR Director,[email],2022-06-10,Active
EMP-003,Rohan Mehta,Engineering,Frontend Developer,[email],2024-03-01,Active
EMP-004,Mark Somerhalder,Finance,Finance Manager,[email],2021-11-20,Active
EMP-005,Alice Vance,Operations,Operations Specialist,[email],2023-08-14,Active
EMP-006,David Kim,Engineering,DevOps Lead,[email],2023-05-10,Active
EMP-007,Emma Watson,HR,Onboarding Coordinator,[email],2024-01-10,Active
EMP-008,James Rodriguez,Finance,Senior Accountant,[email],2022-09-05,Active
EMP-009,Elena Rostova,Operations,Support Lead,[email],2023-02-28,Active
EMP-010,Carlos Santana,Engineering,QA Engineer,[email],2024-05-15,Active
